[dotenv@17.2.2] injecting env (4) from .env -- tip: ⚙️  suppress all logs with { quiet: true }
[BOOT main] pid: 10044 cwd: C:\Users\USER\Desktop\CODE\designer
[routes] responsibleuser loaded
[ENV] { NODE_ENV: undefined, isProd: false }
API on http://0.0.0.0:3000 [build:1760529503423]
   Try: /health
   Try: /api/db/ping
[DB] Connected successfully ✅
[0mGET /home.html?username=Lisa [32m200[0m 7.379 ms - 60518[0m
[0mGET /api/auth/me [36m304[0m 53.789 ms - -[0m
[0mGET /api/projects [36m304[0m 6.842 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.708 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 2.304 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 2.413 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 43.781 ms - 71[0m
[0mGET /api/responsible-user/options [36m304[0m 3.600 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 43.523 ms - -[0m
[0mPATCH /api/projects/23 [32m200[0m 58.123 ms - 376[0m
[0mGET /api/projects [32m200[0m 2.018 ms - 1424[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 2.384 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 2.996 ms - 71[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 4.033 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 45.073 ms - 71[0m
[0mPOST /api/projects/24/stages/1/complete [33m404[0m 38.547 ms - 78[0m
[0mPOST /api/projects/24/stages/2/complete [33m404[0m 1.008 ms - 78[0m
[0mPOST /api/projects/24/stages/3/complete [33m404[0m 1.137 ms - 78[0m
[0mGET /api/responsible-user/options [36m304[0m 44.083 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 9.731 ms - 375[0m
[0mGET /api/projects [32m200[0m 1.969 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 2.643 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 1.655 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 1.543 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 2.009 ms - 71[0m
[0mPATCH /api/projects/24 [32m200[0m 45.766 ms - 375[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.904 ms - -[0m
[0mGET /api/auth/me [36m304[0m 48.507 ms - -[0m
[0mGET /api/projects [32m200[0m 3.825 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.185 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 0.924 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 1.248 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 43.941 ms - 71[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.243 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.178 ms - -[0m
[0mGET /api/projects [36m304[0m 4.514 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 2.170 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 1.548 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 1.535 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 1.057 ms - 71[0m
