[dotenv@17.2.2] injecting env (4) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
[BOOT main] pid: 9108 cwd: C:\Users\USER\Desktop\CODE\designer
[routes] responsibleuser loaded
[ENV] { NODE_ENV: undefined, isProd: false }
API on http://0.0.0.0:3000 [build:1760947455902]
   Try: /health
   Try: /api/db/ping
[DB] Connected successfully ✅
[0mGET /home.html?username=Lisa [32m200[0m 4.866 ms - 61062[0m
[0mGET /api/auth/me [36m304[0m 145.102 ms - -[0m
[0mGET /api/projects [36m304[0m 4.304 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 6.844 ms - 58[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 29.298 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 52.199 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 55.067 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.443 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.879 ms - -[0m
[0mGET /api/projects [36m304[0m 1.883 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 10.170 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 14.422 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 17.946 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 148.251 ms - 58[0m
[0mGET /api/responsible-user/options [36m304[0m 2.497 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 13.211 ms - 375[0m
[0mGET /api/projects [32m200[0m 1.811 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 5.047 ms - 58[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 9.291 ms - 1205[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 10.729 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 15.265 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.917 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 3.838 ms - 375[0m
[0mGET /api/projects [32m200[0m 2.351 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.772 ms - 58[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 7.683 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 10.886 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 13.738 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.959 ms - -[0m
[0mGET /api/responsible-user/options [32m200[0m 41.198 ms - 162[0m
[0mGET /api/responsible-user/options [32m200[0m 2.848 ms - 162[0m
[0mGET /api/responsible-user/options [36m304[0m 38.776 ms - -[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.730 ms - 61062[0m
[0mGET /api/auth/me [36m304[0m 41.207 ms - -[0m
[0mGET /api/projects [36m304[0m 3.277 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 3.125 ms - 58[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 11.810 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 53.431 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 56.492 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.209 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.786 ms - -[0m
[0mGET /api/projects [36m304[0m 3.109 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.167 ms - 58[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 6.294 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 9.122 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 12.761 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.987 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 5.455 ms - 374[0m
[0mGET /api/projects [32m200[0m 1.583 ms - 1424[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 5.408 ms - 58[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 57.061 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 60.398 ms - -[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 62.325 ms - 1198[0m
[0mGET /api/responsible-user/options [36m304[0m 1.891 ms - -[0m
