[dotenv@17.2.2] injecting env (4) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[BOOT main] pid: 2828 cwd: C:\Users\USER\Desktop\CODE\designer
[routes] responsibleuser loaded
[ENV] { NODE_ENV: undefined, isProd: false }
API on http://0.0.0.0:3000 [build:1760527307177]
   Try: /health
   Try: /api/db/ping
[DB] Connected successfully ✅
[0mGET /home.html?username=Lisa [32m200[0m 5.094 ms - 57260[0m
[0mGET /api/auth/me [36m304[0m 48.689 ms - -[0m
[0mGET /api/projects [36m304[0m 5.385 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.467 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.704 ms - -[0m
[0mGET /api/auth/me [36m304[0m 43.582 ms - -[0m
[0mGET /api/projects [36m304[0m 3.795 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.257 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.038 ms - -[0m
[0mGET /api/projects [36m304[0m 1.537 ms - -[0m
[0mPOST /api/auth/logout [32m200[0m 1.575 ms - 11[0m
[0mGET /login.html [36m304[0m 0.349 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 203.690 ms - 377[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.225 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.056 ms - -[0m
[0mGET /api/projects [36m304[0m 2.248 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.123 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.266 ms - -[0m
[0mGET /api/auth/me [36m304[0m 41.467 ms - -[0m
[0mGET /api/projects [36m304[0m 3.195 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.325 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.758 ms - -[0m
[0mGET /api/projects [36m304[0m 1.571 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.312 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 39.018 ms - -[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.496 ms - 57227[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.363 ms - -[0m
[0mGET /api/auth/me [0m-[0m - ms - -[0m
[0mGET /api/projects [0m-[0m - ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.245 ms - -[0m
[0mGET /api/auth/me [32m200[0m 2.318 ms - 62[0m
[0mGET /api/projects [32m200[0m 3.093 ms - 1377[0m
[0mGET /api/auth/me [36m304[0m 1.860 ms - -[0m
[0mGET /api/projects [32m200[0m 1.990 ms - 1377[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.419 ms - -[0m
[0mGET /api/auth/me [36m304[0m 3.638 ms - -[0m
[0mGET /api/projects [36m304[0m 1.663 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.859 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 42.299 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.198 ms - -[0m
[0mGET /api/auth/me [36m304[0m 40.403 ms - -[0m
[0mGET /api/projects [36m304[0m 4.603 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.049 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.855 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.924 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.838 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.534 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 3.063 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.001 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 8.341 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.241 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.267 ms - -[0m
[0mGET /api/auth/me [0m-[0m - ms - -[0m
[0mGET /api/auth/me [32m200[0m 1.533 ms - 62[0m
[0mGET /api/projects [36m304[0m 3.854 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.256 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.266 ms - -[0m
[0mGET /api/projects [36m304[0m 1.323 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.880 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.694 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.136 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.988 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.860 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.803 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.773 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.139 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.075 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.110 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.843 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.934 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.119 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.111 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.189 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.626 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.503 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.646 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.492 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.560 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.030 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.607 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.367 ms - -[0m
[0mGET /api/auth/me [36m304[0m 39.780 ms - -[0m
[0mGET /api/projects [36m304[0m 3.639 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.169 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.816 ms - -[0m
[0mGET /api/projects [36m304[0m 2.397 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.308 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.225 ms - -[0m
[0mGET /api/projects [36m304[0m 1.482 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.167 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.114 ms - -[0m
[0mGET /api/projects [36m304[0m 1.304 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.210 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.715 ms - -[0m
[0mGET /api/projects [36m304[0m 1.382 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.943 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.609 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.802 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.425 ms - -[0m
